"公司代號","公司名稱","公司簡稱","產業類別","外國企業註冊地國","住址","營利事業統一編號","董事長","總經理","發言人","發言人職稱","代理發言人","總機電話","成立日期","上櫃日期","普通股每股面額","實收資本額(元)","已發行普通股數或TDR原發行股數","私募普通股(股)","特別股(股)","編製財務報告類型","普通股盈餘分派或虧損撥補頻率","普通股年度(含第4季或後半年度)現金股息及紅利決議層級","股票過戶機構","過戶電話","過戶地址","簽證會計師事務所","簽證會計師1","簽證會計師2","英文簡稱","英文通訊地址","傳真機號碼","電子郵件信箱","公司網址","投資人關係聯絡人","投資人關係聯絡人職稱","投資人關係聯絡電話","投資人關係聯絡電子郵件","公司網站內利害關係人專區網址"
"3217","優群科技股份有限公司","優群","電子零組件業","－","新竹市牛埔南路15之3號","	22575850","王朝樑","劉興義","劉興義","總經理","范玉真","03-5302747","1987/08/05","2004/04/30",新台幣                 10.0000元,821042030,82104203,0,0,合併,每年,股東會,"中國信託商業銀行代理部","(02)6636-5566","台北市重慶南路一段 83 號 3F","眾智聯合會計師事務所","莊雯秋","吳光皋","ARGOSY","No.15-3, Neo Pu South Rd.Hsinchu, Taiwan. R.O.C.","03-5307048","argosy@argosy.com.tw","www.argosy.com.tw","范玉真","財務長","03-5302747","jennyfan@argosy.com.tw","www.argosy.com.tw"
"3218","大學光學科技股份有限公司","大學光","生技醫療業","－","台北市南港區園區街3-1號4樓","	84926791","歐淑芳","盧政宏","劉俊杰","資深處長","張育祺","02-26558000","1994/08/03","2004/11/29",新台幣                 10.0000元,761230000,76123000,0,0,合併,每年,董事會,"福邦證券股份有限公司股務代理部","(02)2371-1658","台北市中正區忠孝西路一段６號６樓","勤業眾信聯合會計師事務所","郭乃華","池瑞全","UNIVERSAL","4F., No.3-1, Yuanqu St., Nangang Dist.,Taipei City 115, Taiwan (R.O.C.)","02-26557890","jay.liu2@eyecenter.com.tw","www.eyecenter.com.tw","劉俊杰","資深處長","26558000#210","jay.liu2@eyecenter.com.tw","www.eyecenter.com.tw/stakeholder.aspx"
"3219","倚強股份有限公司","倚強","半導體業","－","台北市松山區南京東路五段188號7樓之8","	86865138","張明杰","張明杰","莊竣翔","投資人關係管理經理","王皓正","2756-8510","1992/09/04","2004/03/19",新台幣                 10.0000元,349839680,34983968,24260757,0,合併,每年,股東會,"永豐金證券股份有限公司股務部","(02)2381-6288","臺北市中正區博愛路17號 3 樓","勤業眾信聯合會計師事務所","張耿禧","陳慧銘","SQ","7F.-8, No.188, Sec. 5, Nanjing E. Rd., Songshan Dist., Taipei CityTaipei,Taiwan (R.O.C.)","2756-8321","service@sq.com.tw","http://www.sq.com.tw","莊竣翔","投資人關係管理經理","02-27568510","service@sq.com.tw","http://www.sq.com.tw"
"3221","台灣嘉碩科技股份有限公司","台嘉碩","通信網路業","－","桃園市平鎮區工業二路三號","	16264983","黃鈺同","陳瑞鴻","陳瑞鴻","總經理","李進宏","03-469-0038","1997/11/10","2006/02/22",新台幣                 10.0000元,1023224100,102322410,6000000,0,合併,每年,股東會,"凱基證券股份有限公司股務代理部","02-23892999","台北市重慶南路一段2號5樓","勤業眾信聯合會計師事務所","施景彬","江明南","TST","No. 3, Industrial 2nd Rd.Ping-Chen,Taoyuan,Taiwan,R.O.C.","03-469-7532","spokesman@mail.taisaw.com","http://www.taisaw.com","李進宏","財會部資深經理","03-4690038","spokesman@mail.taisaw.com","http://www.taisaw.com"
"3224","三顧股份有限公司","三顧","電子通路業","－","新北市汐止區新台五路一段75號14樓之3","	16657495","胡立三","唐洪德","林文傑","投資人關係處協理","詹志聰","(02)2698-3466","1998/09/17","2004/06/03",新台幣                 10.0000元,580160450,58016045,0,0,合併,每年,董事會,"康和綜合證券股份有限公司","02-8787-1118","110台北市信義區基隆路一段176號B1","資誠聯合會計師事務所","徐明釧","支秉鈞","MetaTech","14F-3,NO.75 SEC.1,HSIN TAI WU RDHSI-CHIH,TAIPEI HSIEN,TAIWAN,R.O.C","(02)2698-3344","stock@metatech.com.tw","WWW.METATECH.COM.TW","林文傑","投資人關係處協理","(02)26983466#5006","davidl@metatech.com.tw","WWW.METATECH.COM.TW"
"3226","至寶光電股份有限公司","至寶電","電機機械","－","台南市新化區全興里竹子腳170號","	22193115","林世淇","林世淇","楊卓勳","財會部經理","林琪中","(06)510-5388","1986/09/13","2004/06/16",新台幣                 10.0000元,644305730,64430573,0,0,合併,每年,董事會,"群益金鼎證券股份有限公司","(02)2702-3999","台北市大安區敦化南路二段97號地下二樓","勤業眾信聯合會計師事務所","張耿禧","陳招美","TOPOWER","No. 170,Zhuzijiao, Xinhua Dist., Tainan City 71244, TaiwanTainan City, Taiwan (R.O.C.)","(06)510-5391","jay@topower.com.tw","www.topower.com.tw","林琪中","副理","(06)510-5388","chilin@topower.com.tw","http://www.topower.com.tw/chinese/stock/stockrelation.html"
"3227","原相科技股份有限公司","原相","半導體業","－","新竹科學園區新竹縣創新一路五號五樓","	16633261","黃森煌","黃森煌","羅美煒","副總經理","蔡秀珍","03-5795317","1998/07/13","2006/05/04",新台幣                 10.0000元,1393962570,139396257,0,0,合併,每年,董事會,"宏遠證券股份有限公司","02-2326-8818","台北市信義路四段236號3樓","安永聯合會計師事務所","郭紹彬","邱琬茹","PXI","5F, No.5, Innovation Road I, Science-Based Industrial ParkHsin-Chu, Taiwan, R.O.C.","03-5794988","ir@pixart.com","http://www.pixart.com","羅美煒","副總經理","03-5795317#1199","ir@pixart.com","http://www.pixart.com.tw/ch/investor_8.asp"
"3228","金麗科技股份有限公司","金麗科","半導體業","－","新竹市科學工業園區力行路2之1號6樓之1","	16200855","易建男","易建男","呂世民","財務處處長","易建男","03-6662866","1997/08/20","2005/03/02",新台幣                 10.0000元,677927050,67792705,5034000,0,個別,每年,股東會,"永豐金證券股份有限公司","02-23816288","台北市中正區博愛路17號3樓","資誠聯合會計師事務所","李典易","謝智政","RDC","6F-1,No.2-1,Lihsin Rd . Science-Based Industrial Park ,Hsinchu 300, Taiwan,R.O.C","03-5631498","spokesman@rdc.com.tw","https://www.rdc.com.tw/","呂世民","財務處處長","03-6662866轉105","James.Lu@rdc.com.tw","https://www.rdc.com.tw/"
"3230","錦明實業股份有限公司","錦明","光電業","－","桃園市蘆竹區南崁里17鄰經國路890號8樓","	22490277","蔡翔峰","蔡翔峰","蔡翔峰","總經理","彭俊寰","03-3573689","1987/05/01","2006/09/25",新台幣                 10.0000元,1077465240,107746524,0,0,合併,每年,股東會,"元大證券股份有限公司","(02)2586-5859","10366台北市大同區承德路三段210號B1","資誠聯合會計師事務所","李燕娜","吳偉豪","Jiin Ming","8F., NO.890, JINGGUO RD., LUZHU DIST.TAOYUAN CITY,TAIWAN,R.O.C.","03-3573258","rafeal.yang@mail.jmg.com.tw","http://www.jmg.com.tw","楊元清","協理","03-3573689分機600","rafeal.yang@mail.jmg.com.tw","http://www.jmg.com.tw"
"3232","昱捷股份有限公司","昱捷","電子通路業","－","新北市汐止區新台五路一段93號25樓之6","	22731120","蔡棟國","蔡棟國","葉瑞炫","副總經理","林志軒","8797-5025","1987/12/14","2004/11/01",新台幣                 10.0000元,365678650,36567865,0,0,合併,每年,股東會,"福邦證券股份有限公司股務代理部","(02)2371-1658","台北市中正區忠孝西路一段6號6樓","資誠聯合會計師事務所","梁益彰","王方瑜","SIC","25F.-6, No. 93, Sec. 1, Xintai 5th Rd., Xizhi Dist.,New Taipei City 221,  Taiwan,  R.O.C.","2659-3257","darrenlin@ms.sentronic.com.tw","http://www.sentronic.com.tw","葉瑞炫","副總經理","8797-5025#651","microyeh@ms.sentronic.com.tw","http://www.sentronic.com.tw/§Q?`???Y?H±M°?.html"
"3234","光環科技股份有限公司","光環","通信網路業","－","新竹科學工業園區新竹市展業一路21號","	16211142","劉勝先","劉漢興","潘金山","資深副總經理暨技術長","陳萍琳","03-5780080","1997/09/01","2011/03/24",新台幣                 10.0000元,759886920,75988692,0,0,合併,每年,股東會,"元大證券股份有限公司","02-25865859","台北巿承德路三段210號地下一樓","資誠聯合會計師事務所","林玉寬","江采燕","TrueLight","NO.21,PROSPERITY RD.1, HSINCHU SCIENCE PARKHSINCHU,300 , TAIWAN, R.O.C.","03-5780555","finance@truelight.com.tw","http://www.truelight.com.tw","潘金山","資深副總經理暨技術長","03-5780080","finance@truelight.com.tw","http://www.truelight.com.tw/tw/stakeholder/InvestorRelations.aspx"
"3236","千如電機工業股份有限公司","千如","電子零組件業","－","桃園市楊梅區水美里楊湖路一段422號","	45011782","徐明恩","徐明恩","徐錫愷","副總經理","邱美燕","03-4788105","1979/05/25","2004/12/02",新台幣                 10.0000元,929208960,92920896,8068793,0,合併,每年,股東會,"中國信託商業銀行代理部","02-66365566","台北市重慶南路一段83號5樓","勤業眾信聯合會計師事務所","方蘇立","黃裕峰","ABC","No.422, Sec.1 ,Yangfu Rd.,Yangmei 326 Taoyuan,Taiwan","03-4783855","abcsa@abctwn.com.tw","www.atec-group.com","徐錫愷","副總經理","03-4788105#111","tommy.hsu@atec-group.com","www.atec-group.com"
"3252","海灣國際開發(股)公司","海灣","觀光事業","－","臺中市西區民龍里大和路22號3樓","	84919932","劉至誠","劉至誠","廖凰兒","協理","劉至誠","04-23026088","1994/07/19","2004/09/23",新台幣                 10.0000元,501957540,50195754,0,0,合併,每年,股東會,"福邦證券股份有限公司","02-2371-1658","台北市忠孝西路一段6號6樓","安侯建業會計師事務所","陳政學","吳俊源","Haiwan","No.22, Dahe Rd., West Dist., Taichung City 403, Taiwan (R.O.C.)Taichung City, Taiwan","04-23022911","haiwan@haiwan.tw","www.haiwan.tw","廖凰兒","協理","04-2302-6088#311","anny201314@gmail.com","www.haiwan.tw"
"3259","鑫創科技股份有限公司","鑫創","半導體業","－","新竹縣竹北市台元街22號5樓之一","	16766959","林俊宏","胡定中","林育川","協理","劉志成","03-5526568","1998/11/26","2007/12/24",新台幣                 10.0000元,808595530,80859553,13226000,0,合併,每年,股東會,"元富證券(股)公司","(02)2768-6668","(105)台北市松山區光復北路11巷35號地下一樓","安侯建業聯合會計師事務所","呂倩慧","游萬淵","3S","5F-1,No. 22,Taiyuan St., Tai Yuen Hi-Tech industrial ParkZhubei City, Hsinchu County 302, Taiwan.","03-5526560","spokesman@3system.com.tw","www.3system.com.tw","林育川","協理","03-5526533","spokesman@3system.com.tw","www.3system.com.tw"
"3260","威剛科技股份有限公司","威剛","半導體業","－","新北市中和區連城路258號18樓","	12861019","陳立白","陳玲娟","陳靜慧","處長","林明慧","02-8228-0886","2001/05/04","2004/10/08",新台幣                 10.0000元,2275184200,227518420,0,0,合併,每年,股東會,"康和綜合證券(股)公司股務代理部","(02)8787-1888","台北市信義區基隆路一段176號B1","資誠聯合會計師事務所","黃世鈞","葉翠苗","ADATA","18F. No.258, Lian Cheng Rd.Chung Ho Dist., New Taipei City 235","02-8228-0887","adata@adata.com","www.adata.com","林明慧","經理","(02)8228-0886","ir@adata.com","http://tw.adata.com/tw/about/investor/"
"3264","欣銓科技股份有限公司","欣銓","半導體業","－","新竹縣湖口鄉勝利村工業三路3號","	70751779","盧志遠","張季明","顧尚偉","處長","江文山","03-5976688","1999/10/11","2005/01/05",新台幣                 10.0000元,4902591760,490259176,0,0,合併,每年,股東會,"中國信託商業銀行代理部","02-6636-5566","台北市重慶南路一段83號5樓","資誠聯合會計師事務所","溫芳郁","林玉寬","Ardentec","No.3, Gongye 3rd Rd., Shengli Vil.,Hukou Township,Hsinchu County 303, Taiwan","03-5971399","Investors@ardentec.com","www.ardentec.com","江文山","財務部經理","03-5976688-1957","investors@ardentec.com","https://web.ardentec.com/?m=111"
"3265","台星科股份有限公司","台星科","半導體業","－","新竹縣芎林鄉華龍村6鄰鹿寮坑176-5號","	70552666","黃興陽","翁志立","劉貴竹","財務處副處長","趙子傑","03-5936565","2000/04/26","2005/08/02",新台幣                 10.0000元,1362616590,136261659,0,0,合併,每半會計年度,董事會,"元大證券股份有限公司","02- 2586-5859","(103)臺北市大同區承德路3段210號B1","資誠聯合會計師事務所","謝智政","江采燕","WST","NO 176-5, LU LIAO KEN, 6 LING, HUA  LUNG  CHUN,CHIUNG LIN, HSIN-CHIU HSIEN,  TAIWAN,","03-5935353","kevin.liu@winstek.com.tw","www.winstek.com.tw","劉貴竹","財務處副處長","03-5936565 ext 133","kevin.liu@winstek.com.tw","www.winstek.com.tw/engagement_chinese.htm"
"3268","海德威電子工業股份有限公司","海德威","半導體業","－","台中市西屯區台灣大道四段925號14F-6","	86105539","黃 (方方土) 芳","游賜傑","游賜傑","總經理","楊仁德","(04)2355-0011","1991/04/13","2005/01/27",新台幣                 10.0000元,334262720,33426272,0,0,合併,每年,股東會,"台新國際商業銀行股務代理部","(02)2504-8125","台北市建國北路一段96號B1","資誠會計師事務所","洪淑華","劉美蘭","Higher Way","14F-6  No.925, Sec. 4, Taiwan Boulevard, Xitun DistTaichung, Taiwan, R.O.C","(04)2355-0022","fina.inve@higherway.com.tw","www.higherway.com.tw","劉姿幸","處長","04-23550011","fina.inve@higherway.com.tw","www.higherway.com.tw"
"3272","東碩資訊股份有限公司","東碩","電腦及週邊設備業","－","新北市新店區寶橋路235巷131號3樓之4","	84126144","曹賜正","李清發","烏恩婷","經理","張維杰","89191200","1993/02/04","2014/08/26",新台幣                 10.0000元,522649660,52264966,0,0,合併,每年,股東會,"兆豐證券股份有限公司","02-3393-0898","台北市中正區忠孝東路二段95號1樓","資誠聯合會計師事務所","葉翠苗","王方瑜","GW","3F-4 NO.131,LANE 235,Pau-Chiao Rd.,Hsin-Tien  DistrictNew Taipei City,Taiwan, R.O.C.","89191220","ir@goodway.com.tw","www.goodway.com.tw","烏恩婷","發言人","89191200","ir@goodway.com.tw","www.goodway.com.tw"
"3276","宇環科技股份有限公司","宇環","電子零組件業","－","桃園市平鎮區工業二路12號","	70684527","徐正民","徐正民","林振旻","行政處處長","邱麗真","03-4698860","1999/12/29","2005/01/12",新台幣                 10.0000元,697126660,69712666,0,0,合併,每年,董事會,"福邦證券股份有限公司","02-23711658","台北市中正區忠孝西路一段6號6樓","安侯建業聯合會計師事務所","連淑凌","陳盈如","tht","No.12, Gongye 2nd Rd.,Pingzhen Dist.,Taoyuan City 324, Taiwan (R.O.C.)","03-4698277","hill@tpt-pcb.com.tw","http://www.tht-pcb.com.tw","林振旻","行政處處長","03-4698860#420","hill@tpt-pcb.com.tw","http://www.tht-pcb.com.tw/Social_Responsibility.html"
"3284","太普高精密影像股份有限公司","太普高","其他","－","高雄市大寮區大發工業區莒光二街20號","	16469727","王祈蓀","沈家達","林景明","協理","黃志成","07-7877690","1998/10/21","2005/03/22",新台幣                 10.0000元,559617900,55961790,0,0,合併,每年,董事會,"永豐金證券股份有限公司","02-23816288","100台北市中正區博愛路17號3樓","安永聯合會計師事務所","陳政初","黃世杰","TOP","No. 20, Jui-Kuan 2nd St., Ta-Fa lnd. Dist., Kaohsiung ,  Taiwan 831 R.O.CKaohsiung ,  Taiwan 831 R.O.C","07-7870942","topps076@pstop.com.tw","http://www.ctptop.com.tw","林景明","協理","07-7877690#107","topps076@pstop.com.tw","www.ctptop.com.tw"
"3285","微端科技股份有限公司","微端","其他電子業","－","新北市汐止區康寧街169巷31號12樓","	89649873","楊賢增","魯景岱","楊宗達","業務副總","郭仲銓","(02)2692-3889","1995/07/27","2012/07/23",新台幣                 10.0000元,441093240,44109324,0,0,合併,每年,股東會,"日盛證券股份有限公司","(02)25419977","台北市中山區南京東路二段85號7樓","勤業眾信聯合會計師事務所","李麗凰","翁博仁","MT","12Fl, No31, Lane169, Kang Ning St.,Xizhi, New Taipei City , Taiwan, R.O.C.","(02)2695-8625","sky@microtips.com.tw","www.microtips.com.tw","楊宗達","業務副總","0226953133","maurice@microtips.com.tw","http://www.microtips.com.tw/contact/contact.php?lang=zh-TW"
"3287","廣寰科技股份有限公司","廣寰科","電腦及週邊設備業","－","新北市中和區建二路113號6樓","	70360251","王忠傑","王忠傑","謝玉玲","管理處副總經理","王桂英","(02)8228-6088","1999/05/10","2008/01/28",新台幣                 10.0000元,439704830,43970483,0,0,合併,每年,股東會,"永豐金證券股份有限公司","(02)2381-6288","台北市博愛路17號3樓","勤業眾信聯合會計師事務所","趙永祥","楊承修","Kworld","6F., No.113, Jian 2nd Rd., Jhonghe Dist., 235New Taipei City , Taiwan (R.O.C.)","(02)8221-6856","eileen_hsieh@kworld.com.tw","www.kworld.com.tw","林惠津","稽核","(02)8228-6088","lily@kworld.com.tw","http://www.kworld-global.com"
"3288","點晶科技股份有限公司","點晶","電子零組件業","－","新竹科學工業園區新竹市展業一路9號4樓之3","	97334073","金際遠","金際遠","金際遠","董事長","賴恬忻","03-5645656","1996/12/27","2005/04/15",新台幣                 10.0000元,226600600,22660060,3270000,0,合併,每年,股東會,"群益金鼎證券股份有限公司","02-27023999","台北市敦化南路二段97號地下二樓","勤業眾信聯合會計師事務所","蔡美貞","高逸欣","SiTI","9-4F-3 Prosperity Road I Science-Based Industrrial ParkHsinchu, Taiwan 300, R.O.C.","03-5645626","tiffany@siti.com.tw","www.siti.com.tw","賴恬忻","財務經理","03-5645656~1313","tiffany@siti.com.tw","http://www.siti.com.tw/info/info9.html"
"3289","宜特科技股份有限公司","宜特","其他電子業","－","新竹市埔頂路22號1樓","	89845410","余維斌","余維斌","林榆桑","財務長","邱鈺婷","(03)5799909","1994/09/09","2004/12/28",新台幣                 10.0000元,935751210,93575121,600000,0,合併,每季,董事會,"兆豐證券股務代理部","(02)3393-0898","台北市忠孝東路二段九十五號一樓","勤業眾信聯合會計師事務所","黃裕峰","蔡美貞","IST","1F,NO.22,Pu-ding Rd.,Hsin-Chu  City, Taiwan, R.O.C","(03)6662793","ir@istgroup.com","www.istgroup.com","林榆桑","財務長","03-5799909#1888","selina_lin@istgroup.com","www.istgroup.com"
"3290","東浦精密光電股份有限公司","東浦","電子零組件業","－","台中市西區台灣大道二段307號4樓","	89347602","戴建樟","戴建樟","殷麗皓","副總經理","簡雅惠","(03)3236699","1995/03/08","2005/05/19",新台幣                 10.0000元,995489260,99548926,0,0,合併,每年,股東會,"凱基證券股份有限公司","(02)23892999","10044台北市中正區重慶南路一段2號5樓","安侯建業聯合會計師事務所","張字信","吳俊源","DONPON","4F, No.307, Sec. 2, Taiwan Boulevard, West Dist.,Taichung City,TaiwanWest Dist, Taichung City","(03)3232111","haoz@donpon.com","www.donpon.com","殷麗皓","副總經理","(03)3236699","haoz@donpon.com","http://www.donpon.com/webls-zh-tw/msg/message-§Q?`???Y?H±M°?-32.html"
"3293","鈊象電子股份有限公司","鈊象","文化創意業","－","新北市五股區五工路130號","	23519738","李柯柱","江順成","江順成","總經理","陳阿見","(02)22995048","1989/11/10","2006/07/12",新台幣                 10.0000元,704503900,70450390,0,0,合併,每年,股東會,"群益金鼎證券(股)公司","(02)2702-3999","台北市大安區敦化南路二段97號B2","勤業眾信聯合會計師事務所","張敬人","李東峰","IGS","No.130, Wugong Rd., Wugu Dist.,New Taipei City 248, Taiwan (R.O.C.)","(02)22901394","milkliu@igs.com.tw","www.igs.com.tw","陳阿見","總經理","0222995048#1300","vickysung@igs.com.tw","http://www.igs.com.tw/w/WebSite/TW/investContents.php?BID=d26805b98d9a155c2132c60c09ef0a99&BTI=MenuI"
"3294","英濟股份有限公司","英濟","電子零組件業","－","新北市土城區自強街五號一樓","	86362776","徐文麟","徐文麟","張嘉正","財務長","黃燕華","22687790","1991/10/15","2007/04/27",新台幣                 10.0000元,1320159190,132015919,0,0,合併,每年,股東會,"中國信託商業銀行代理部","(02)6636-5566","台北市重慶南路一段83號5樓","安侯建業聯合會計師事務所","陳玫燕","許育峰","Megaforce","1F, No.5, Zihciang St.Tucheng Dist., NewTaipei City,Taiwan,ROC","22687714","grace_huang@megaforce.com.tw","www.megaforce.com.tw","黃燕華","處長","82265118#115","grace_huang@megaforce.com.tw","https://www.megaforce.com.tw/zh-tw/Html/Stakeholder"
"3297","杭特電子股份有限公司","杭特","光電業","－","新北市汐止區大同路二段171號9樓","	23133690","鄭子釗","李新榮","顏志全","總經理室特別助理","鄭翠鈴","(02)8692-7999","1988/11/28","2005/06/07",新台幣                 10.0000元,368394450,36839445,0,0,合併,每年,股東會,"台新國際商業銀行股務代理部","02-25048125","台北市建國北路一段96號地下一樓","資誠聯合會計師事務所","周筱姿","支秉鈞","Hunt","9F, No.171, Sec. 2, Datong Rd., Xizhi Dist.,New Taipei City 22183, Taiwan","(02)8692-6678","investor@hunt.com.tw","www.hunt.com.tw","顏志全","總經理室特別助理","(02) 8692-7999","joseph_yen@hunt.com.tw","www.hunt.com.tw"
"3303","岱稜科技股份有限公司","岱稜","其他電子業","－","台南市麻豆區麻豆口1-13號","	23842911","蔡國龍","李顯昌","李怡君","財務處副處長","吳承哲","06-5703853","1990/08/29","2007/05/28",新台幣                 10.0000元,960896070,96089607,0,0,合併,每年,董事會,"福邦證券股務代理部","02-2371-1658","台北市中正區忠孝西路一段6號6樓","安永聯合會計師事務所","黃世杰","李芳文","UNIVACCO","No.1-13, Madoukou, Madou Dist.Tainan City 721, Taiwan (R.O.C.)","06-5702195","ir@univacco.com","https://www.univacco.com/tw/","李怡君","財務處副處長","06-5703853#1338","ir@univacco.com","https://www.univacco.com/tw/csr_ip.php"
"3306","鼎天國際股份有限公司","鼎天","通信網路業","－","桃園縣龜山鄉文化二路188號4樓","	16433708","蘇俊豪","陳俊彥","黃凱崙","財務長","盧翔健","(03)396-0001","1997/12/23","2005/07/05",新台幣                 10.0000元,506077020,50607702,0,0,合併,每年,股東會,"兆豐證券股份有限公司","(02)3393-0898","台北市忠孝東路二段95號1樓","安侯建業聯合會計師事務所","連淑凌","吳趙仁","RoyalTek","4F,No 188 Wen Hwa 2nd Rd.,Kuei ShanTao Yuan,Taiwan,R.O.C","(03)396-0065","finance@royaltek.com","http://tw.royaltek.com","黃凱崙","財務長","03-396-0001*8888","david.huang@royaltek.com","http://www.quantatw.com/Quanta/chinese/Default.aspx"
"3310","佳穎精密企業股份有限公司","佳穎","電子零組件業","－","桃園市大園區和平西路二段110號","	22948084","林坡圳","張大智","張大智","總經理","林坡圳","03-3858181","1988/06/20","2008/06/27",新台幣                 10.0000元,502252690,50225269,0,0,合併,每年,股東會,"褔邦證券股份有限公司","02-2371-1658","台北市中正區忠孝西路一段6號6樓","安侯建業聯合會計師事務所","陳宗哲","吳美萍","CHIALIN","NO. 110, Sec. 2, Heping W. Rd., Dayuan Dist.,Taoyuan City 337, Taiwan, R.O.C.","03-3866238","oscar@chialin.com.tw","www.chialin.com.tw","張大智","總經理","03-3858181","oscar@chialin.com.tw","oscar@chialin.com.tw"
"3313","斐成企業股份有限公司","斐成","電子零組件業","－","高雄市岡山區中山北路28號6樓B室","	84341994","楊清宗","楊清宗","王錦龍","經理","石國芬","07-6227767","1993/12/02","2006/05/29",新台幣                 10.0000元,987707760,98770776,38380000,0,合併,每年,股東會,"福邦證券股份有限公司股務代理部","(02)2371-1658","台北市中正區忠孝西路一段6號6樓","資誠聯合會計師事務所","劉子猛","林姿妤","FCE","Rm. B, 6F., No. 28, Zhongshan N. Rd., Gangshan Dist.,Kaohsiung , Taiwan  R.O.C","07-6220807","support@fce.com.tw","www.fce.com.tw","王錦龍","經理","07-6227767","support@fce.com.tw","http://www.fce.com.tw/Investor.html"
"3317","尼克森微電子股份有限公司","尼克森","半導體業","－","新北市汐止區工建路368號12樓","	16752651","楊惠強","楊惠強","林訓民","特別助理","張玲妮","(02)26426789","1998/10/08","2007/08/09",新台幣                 10.0000元,612515500,61251550,0,0,合併,每年,董事會,"華南永昌綜合證券股份有限公司","(02)27186425","台北市民生東路4段54號4樓","安侯建業聯合會計師事務所","吳美萍","于紀隆","NIKO-SEM","12F., NO.368, GONG-JIAN RD.,SHI-JI DIST., NEW TAIPEI CITY ,TAIWAN","(02)26495288","niko-sem@niko-sem.com","www.niko-sem.com","張玲妮","會計經理","(02)26426789","ir@niko-sem.com","niko-sem@niko-sem.com"
"3322","建舜電子製造股份有限公司","建舜電","電子零組件業","－","新北市汐止區新台五路一段79號19樓","	34145259","黃欽雄","黃欽基","黃欽基","總經理","歐耿宏","26984882","1977/03/22","2009/05/20",新台幣                 10.0000元,966515200,96651520,0,0,合併,每年,股東會,"凱基證券股份有限公司","23148800","台北市重慶南路一段2號5樓","安侯建業聯合會計師事務所","羅瑞蘭","區耀軍","JEM","19F, No.79, Sec.1, Sintai 5Th Rd,Sijhih Dist., New Taipi City, Taiwn","26982628","jem.ir@jem.com.tw","http://www.jem.com.tw","歐耿宏","財務長/總管理處處長","02-26984882","jem.ir@jem.com.tw","jem.ir@jem.com.tw"
"3323","加百裕工業股份有限公司","加百裕","電腦及週邊設備業","－","桃園市龍潭區工五路128號","	16271936","黃世明","黃世明","趙興國","資深經理","陳專興","03-4899054","1997/11/20","2007/06/25",新台幣                 10.0000元,833059140,83305914,0,0,合併,每年,董事會,"中國信託商業銀行代理部","02-66365566","台北市重慶南路一段83號5樓","安侯建業聯合會計師事務所","顏幸福","郭冠纓","Celxpert","No.128, Gong 5th Rd.,Lung Tan,Taoyuan,Taiwan.","03-4897320","investor@celxpert.com.tw","http://www.celxpert.com.tw","陳專興","財會處處長","(03)4899054#1132","investor@celxpert.com.tw","http://www.celxpert.com.tw/stakeholder1.html"
"3324","雙鴻科技股份有限公司","雙鴻","其他電子業","－","新北市新莊區五權三路6號3樓","	16619628","林育申","林育申","顏珮旭","會計主管","黃意婷","02-89901653","1998/08/24","2005/05/13",新台幣                 10.0000元,865453130,86545313,0,0,合併,每年,股東會,"台新國際商業銀行股務代理部","02-25048125","台北市建國北路一段九十六號地下一樓","資誠聯合會計師事務所","徐永堅","吳漢期","AURAS","No.6,3F,Wu-Chun 3rd Road,Hsinchuang DistrictNew Taipei City, Taiwan","02-89904129","Sidney_Yen@auras.com.tw","http://www.auras.com.tw","顏珮旭","會計主管","02-89901653","Sidney_Yen@auras.com.tw","https://www.auras.com.tw/zh-hant/node/250"
"3325","旭品科技股份有限公司","旭品","電腦及週邊設備業","－","新北市三重區興德路98號11樓","	96958986","蕭奕彰","洪廷宏","李榮德","財務部財務長","洪廷宏","2999-8658","1996/04/26","2005/08/15",新台幣                 10.0000元,746345790,74634579,2382089,0,合併,每年,董事會,"華南永昌綜合證券股務代理部","2718-6425","台北市松山區民生東路四段54號4樓","勤業眾信聯合會計師事務所","陳盈州","林旺生","Casing","11F, NO.98, HSING DER RD.,SANCHONG DIST., NEW TAIPEI CITY, TAIWAN","2999-8825","service@casing.com.tw","http://www.casing.com.tw","洪廷宏","總經理","2999-8658","richard@casing.com.tw","http://www.casing.com.tw/investor.php?id=25&nid=14"
"3332","幸康電子股份有限公司","幸康","電子零組件業","－","台北市大安區信義路四段306號14樓","	86009297","周世軒","顏雲曉","周美娟","財務部經理","林碧華","27086210","1991/02/13","2008/01/24",新台幣                 10.0000元,481042460,48104246,0,0,合併,每年,股東會,"中國信託商業銀行代理部","02-66365566","台北市中正區重慶南路一段83號5樓","資誠聯合會計師事務所","王國華","徐明釧","CINCON","14F, No. 306, Sec. 4, Hsin Yi Rd.Taipei  Taiwan,R.O.C","27059083","invest@cincon.com.tw","http://www.cincon.com.tw","周美娟","財務部經理","0227086210","invest@cincon.com.tw","http://www2.cincon.com/chinese_4_01.html"
